"0","glimpse(ncaa)"
"1","Rows: 6,511"
"1",""
"1","
"
"1","Columns: 76"
"1",""
"1","
"
"1","$ DATA_TAB_GENERALINFO           [3m[38;5;246m<lgl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…
$ SCL_UNITID                     [3m[38;5;246m<dbl>[39m[23m 100654[38;5;246m, [39m100654[38;5;246m, [39m100654[38;5;246m, [39m100654[38;5;246m, [39m1006…
$ SCL_NAME                       [3m[38;5;246m<chr>[39m[23m ""Alabama A&M University""[38;5;246m, [39m""Alabama A…
$ SPORT_CODE                     [3m[38;5;246m<dbl>[39m[23m 20[38;5;246m, [39m14[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m19[38;5;246m, [39m33[38;5;246m, [39m2[38;5;246m, [39m34[38;5;246m, [39m35[38;5;246m, [39m31[38;5;246m,[39m…
$ SPORT_NAME                     [3m[38;5;246m<chr>[39m[23m ""Women's Bowling""[38;5;246m, [39m""Men's Track, Ind…
$ ACADEMIC_YEAR                  [3m[38;5;246m<dbl>[39m[23m 2014[38;5;246m, [39m2014[38;5;246m, [39m2014[38;5;246m, [39m2014[38;5;246m, [39m2014[38;5;246m, [39m2014[38;5;246m, [39m…
$ SCL_DIV_14                     [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m…
$ SCL_SUB_14                     [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m…
$ CONFNAME_14                    [3m[38;5;246m<chr>[39m[23m ""Southwestern Athletic Conf.""[38;5;246m, [39m""Sout…
$ D1_FB_CONF_14                  [3m[38;5;246m<chr>[39m[23m ""Southwestern Athletic Conf.""[38;5;246m, [39m""Sout…
$ SCL_HBCU                       [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m…
$ SCL_PRIVATE                    [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ DATA_TAB_MULTIYRRATE           [3m[38;5;246m<lgl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…
$ MULTIYR_APR_RATE_1000_RAW      [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m932[38;5;246m, [39m932[38;5;246m, [39m931[38;5;246m, [39m990[38;5;246m, [39m952[38;5;246m, [39m964[38;5;246m, [39m…
$ MULTIYR_APR_RATE_1000_CI       [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m958[38;5;246m, [39m945[38;5;246m, [39m954[38;5;246m, [39m997[38;5;246m, [39m983[38;5;246m, [39m984[38;5;246m, [39m…
$ MULTIYR_APR_RATE_1000_OFFICIAL [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m932[38;5;246m, [39m932[38;5;246m, [39m931[38;5;246m, [39m990[38;5;246m, [39m983[38;5;246m, [39m964[38;5;246m, [39m…
$ MULTIYR_ELIG_RATE              [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.8833333[38;5;246m, [39m0.8860972[38;5;246m, [39m0.9…
$ MULTIYR_RET_RATE               [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.9829060[38;5;246m, [39m0.9612795[38;5;246m, [39m0.9…
$ MULTIYR_SQUAD_SIZE             [3m[38;5;246m<dbl>[39m[23m 24[38;5;246m, [39m62[38;5;246m, [39m321[38;5;246m, [39m80[38;5;246m, [39m53[38;5;246m, [39m17[38;5;246m, [39m43[38;5;246m, [39m46[38;5;246m, [39m54[38;5;246m,[39m…
$ DATA_TAB_ANNUALRATE            [3m[38;5;246m<lgl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…
$ APR_RATE_2014_1000             [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m910[38;5;246m, [39m905[38;5;246m, [39m976[38;5;246m, [39m980[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m958[38;5;246m, [39m1…
$ ELIG_RATE_2014                 [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.8823529[38;5;246m, [39m0.8108108[38;5;246m, [39m0.9…
$ RET_RATE_2014                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.9393939[38;5;246m, [39m0.9797297[38;5;246m, [39m0.9…
$ NUM_OF_ATHLETES_2014           [3m[38;5;246m<dbl>[39m[23m 5[38;5;246m, [39m18[38;5;246m, [39m78[38;5;246m, [39m21[38;5;246m, [39m14[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m12[38;5;246m, [39m9[38;5;246m, [39m11[38;5;246m, [39m18…
$ APR_RATE_2013_1000             [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m932[38;5;246m, [39m933[38;5;246m, [39m910[38;5;246m, [39m1000[38;5;246m, [39m1000[38;5;246m, [39m975…
$ ELIG_RATE_2013                 [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.8666667[38;5;246m, [39m0.9044586[38;5;246m, [39m0.8…
$ RET_RATE_2013                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m1.0000000[38;5;246m, [39m0.9548387[38;5;246m, [39m0.9…
$ NUM_OF_ATHLETES_2013           [3m[38;5;246m<dbl>[39m[23m 6[38;5;246m, [39m15[38;5;246m, [39m86[38;5;246m, [39m22[38;5;246m, [39m14[38;5;246m, [39m4[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m15[38;5;246m, [39m16…
$ APR_RATE_2012_1000             [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m945[38;5;246m, [39m940[38;5;246m, [39m895[38;5;246m, [39m979[38;5;246m, [39m1000[38;5;246m, [39m1000…
$ ELIG_RATE_2012                 [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.8928571[38;5;246m, [39m0.8933333[38;5;246m, [39m0.8…
$ RET_RATE_2012                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m1.0000000[38;5;246m, [39m0.9597315[38;5;246m, [39m0.9…
$ NUM_OF_ATHLETES_2012           [3m[38;5;246m<dbl>[39m[23m 8[38;5;246m, [39m15[38;5;246m, [39m78[38;5;246m, [39m25[38;5;246m, [39m12[38;5;246m, [39m5[38;5;246m, [39m8[38;5;246m, [39m13[38;5;246m, [39m15[38;5;246m, [39m23[38;5;246m,[39m…
$ APR_RATE_2011_1000             [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m946[38;5;246m, [39m951[38;5;246m, [39m957[38;5;246m, [39m1000[38;5;246m, [39m889[38;5;246m, [39m940[38;5;246m,[39m…
$ ELIG_RATE_2011                 [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.8928571[38;5;246m, [39m0.9366197[38;5;246m, [39m0.9…
$ RET_RATE_2011                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m1.0000000[38;5;246m, [39m0.9507042[38;5;246m, [39m1.0…
$ NUM_OF_ATHLETES_2011           [3m[38;5;246m<dbl>[39m[23m 5[38;5;246m, [39m14[38;5;246m, [39m79[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m5[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m21…
$ APR_RATE_2010_1000             [3m[38;5;246m<dbl>[39m[23m 950[38;5;246m, [39m922[38;5;246m, [39m931[38;5;246m, [39m906[38;5;246m, [39m1000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m889[38;5;246m, [39m9…
$ ELIG_RATE_2010                 [3m[38;5;246m<dbl>[39m[23m 0.9000000[38;5;246m, [39m0.8076923[38;5;246m, [39m0.9160305[38;5;246m, [39m0.8…
$ RET_RATE_2010                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.9600000[38;5;246m, [39m0.9375000[38;5;246m, [39m0.9…
$ NUM_OF_ATHLETES_2010           [3m[38;5;246m<dbl>[39m[23m 5[38;5;246m, [39m13[38;5;246m, [39m69[38;5;246m, [39m16[38;5;246m, [39m11[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m12[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m, [39m1…
$ APR_RATE_2009_1000             [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m1000[38;5;246m, [39m935[38;5;246m, [39m969[38;5;246m, [39m981[38;5;246m, [39m950[38;5;246m, [39m844[38;5;246m,[39m…
$ ELIG_RATE_2009                 [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.9583333[38;5;246m, [39m0.9090909[38;5;246m, [39m0.8…
$ RET_RATE_2009                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m1.0000000[38;5;246m, [39m0.9465649[38;5;246m, [39m1.0…
$ NUM_OF_ATHLETES_2009           [3m[38;5;246m<dbl>[39m[23m 8[38;5;246m, [39m12[38;5;246m, [39m74[38;5;246m, [39m16[38;5;246m, [39m14[38;5;246m, [39m5[38;5;246m, [39m8[38;5;246m, [39m13[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m,[39m…
$ APR_RATE_2008_1000             [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m930[38;5;246m, [39m938[38;5;246m, [39m967[38;5;246m, [39m1000[38;5;246m, [39m915[38;5;246m, [39m…
$ ELIG_RATE_2008                 [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.9016393[38;5;246m, [39m0.9375000[38;5;246m,[39m…
$ RET_RATE_2008                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.9500000[38;5;246m, [39m0.9375000[38;5;246m,[39m…
$ NUM_OF_ATHLETES_2008           [3m[38;5;246m<dbl>[39m[23m 7[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m64[38;5;246m, [39m16[38;5;246m, [39m15[38;5;246m, [39m6[38;5;246m, [39m12[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m13[38;5;246m, [39m16…
$ APR_RATE_2007_1000             [3m[38;5;246m<dbl>[39m[23m 958[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m919[38;5;246m, [39m953[38;5;246m, [39m1000[38;5;246m, [39m1000[38;5;246m, [39m964[38;5;246m, [39m…
$ ELIG_RATE_2007                 [3m[38;5;246m<dbl>[39m[23m 0.9166667[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.8590604[38;5;246m, [39m0.9062500[38;5;246m,[39m…
$ RET_RATE_2007                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.9798658[38;5;246m, [39m1.0000000[38;5;246m,[39m…
$ NUM_OF_ATHLETES_2007           [3m[38;5;246m<dbl>[39m[23m 6[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m75[38;5;246m, [39m16[38;5;246m, [39m14[38;5;246m, [39m6[38;5;246m, [39m14[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m11[38;5;246m, [39m19…
$ APR_RATE_2006_1000             [3m[38;5;246m<dbl>[39m[23m 875[38;5;246m, [39m903[38;5;246m, [39m941[38;5;246m, [39m923[38;5;246m, [39m1000[38;5;246m, [39m938[38;5;246m, [39m923[38;5;246m, [39m…
$ ELIG_RATE_2006                 [3m[38;5;246m<dbl>[39m[23m 0.7500000[38;5;246m, [39m0.8888889[38;5;246m, [39m0.9111111[38;5;246m, [39m0.8…
$ RET_RATE_2006                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.9166667[38;5;246m, [39m0.9629630[38;5;246m, [39m0.9…
$ NUM_OF_ATHLETES_2006           [3m[38;5;246m<dbl>[39m[23m 8[38;5;246m, [39m19[38;5;246m, [39m70[38;5;246m, [39m21[38;5;246m, [39m14[38;5;246m, [39m4[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m16…
$ APR_RATE_2005_1000             [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m926[38;5;246m, [39m921[38;5;246m, [39m917[38;5;246m, [39m1000[38;5;246m, [39m850[38;5;246m, [39m909[38;5;246m,[39m…
$ ELIG_RATE_2005                 [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.8518519[38;5;246m, [39m0.8758621[38;5;246m, [39m0.8…
$ RET_RATE_2005                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m1.0000000[38;5;246m, [39m0.9655172[38;5;246m, [39m0.9…
$ NUM_OF_ATHLETES_2005           [3m[38;5;246m<dbl>[39m[23m 6[38;5;246m, [39m14[38;5;246m, [39m74[38;5;246m, [39m21[38;5;246m, [39m14[38;5;246m, [39m5[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m14…
$ APR_RATE_2004_1000             [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m938[38;5;246m, [39m871[38;5;246m, [39m975[38;5;246m, [39m960[38;5;246m, [39m1000[38;5;246m, [39m950[38;5;246m,[39m…
$ ELIG_RATE_2004                 [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.9166667[38;5;246m, [39m0.8601399[38;5;246m, [39m0.9…
$ RET_RATE_2004                  [3m[38;5;246m<dbl>[39m[23m 1.0000000[38;5;246m, [39m0.9583333[38;5;246m, [39m0.8811189[38;5;246m, [39m0.9…
$ NUM_OF_ATHLETES_2004           [3m[38;5;246m<dbl>[39m[23m 11[38;5;246m, [39m12[38;5;246m, [39m74[38;5;246m, [39m20[38;5;246m, [39m13[38;5;246m, [39m5[38;5;246m, [39m10[38;5;246m, [39m16[38;5;246m, [39m16[38;5;246m, [39m2…
$ DATA_TAB_PUBLICAWARD           [3m[38;5;246m<lgl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m…
$ PUB_AWARD_15                   [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ PUB_AWARD_14                   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ PUB_AWARD_13                   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ PUB_AWARD_12                   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m…
$ PUB_AWARD_11                   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m…
$ PUB_AWARD_10                   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ PUB_AWARD_09                   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ PUB_AWARD_08                   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ PUB_AWARD_07                   [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ PUB_AWARD_06                   [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m…
$ RAW_OR_CI                      [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m…"
"1",""
"1","
"
