"0",""
"0","ncaa_selected <- ncaa %>%"
"0","  select(SCL_UNITID, SCL_NAME, SPORT_CODE, SPORT_NAME, "
"0","         starts_with(""APR_RATE_""))"
"0",""
"0","glimpse(ncaa_selected)"
"1","Rows: 6,511"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ SCL_UNITID         [3m[38;5;246m<dbl>[39m[23m 100654[38;5;246m, [39m100654[38;5;246m, [39m100654[38;5;246m, [39m100654[38;5;246m, [39m100654[38;5;246m, [39m100654[38;5;246m, [39m…
$ SCL_NAME           [3m[38;5;246m<chr>[39m[23m ""Alabama A&M University""[38;5;246m, [39m""Alabama A&M Universit…
$ SPORT_CODE         [3m[38;5;246m<dbl>[39m[23m 20[38;5;246m, [39m14[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m19[38;5;246m, [39m33[38;5;246m, [39m2[38;5;246m, [39m34[38;5;246m, [39m35[38;5;246m, [39m31[38;5;246m, [39m6[38;5;246m, [39m13[38;5;246m, [39m21[38;5;246m, [39m…
$ SPORT_NAME         [3m[38;5;246m<chr>[39m[23m ""Women's Bowling""[38;5;246m, [39m""Men's Track, Indoor""[38;5;246m, [39m""Footb…
$ APR_RATE_2014_1000 [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m910[38;5;246m, [39m905[38;5;246m, [39m976[38;5;246m, [39m980[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m958[38;5;246m, [39m1000[38;5;246m, [39m1000[38;5;246m, [39m9…
$ APR_RATE_2013_1000 [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m932[38;5;246m, [39m933[38;5;246m, [39m910[38;5;246m, [39m1000[38;5;246m, [39m1000[38;5;246m, [39m975[38;5;246m, [39m952[38;5;246m, [39m931[38;5;246m, [39m…
$ APR_RATE_2012_1000 [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m945[38;5;246m, [39m940[38;5;246m, [39m895[38;5;246m, [39m979[38;5;246m, [39m1000[38;5;246m, [39m1000[38;5;246m, [39m962[38;5;246m, [39m948[38;5;246m, [39m…
$ APR_RATE_2011_1000 [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m946[38;5;246m, [39m951[38;5;246m, [39m957[38;5;246m, [39m1000[38;5;246m, [39m889[38;5;246m, [39m940[38;5;246m, [39m981[38;5;246m, [39m981[38;5;246m, [39m9…
$ APR_RATE_2010_1000 [3m[38;5;246m<dbl>[39m[23m 950[38;5;246m, [39m922[38;5;246m, [39m931[38;5;246m, [39m906[38;5;246m, [39m1000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m889[38;5;246m, [39m953[38;5;246m, [39m971[38;5;246m, [39m926…
$ APR_RATE_2009_1000 [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m1000[38;5;246m, [39m935[38;5;246m, [39m969[38;5;246m, [39m981[38;5;246m, [39m950[38;5;246m, [39m844[38;5;246m, [39m962[38;5;246m, [39m969[38;5;246m, [39m9…
$ APR_RATE_2008_1000 [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m930[38;5;246m, [39m938[38;5;246m, [39m967[38;5;246m, [39m1000[38;5;246m, [39m915[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m898[38;5;246m, [39m984…
$ APR_RATE_2007_1000 [3m[38;5;246m<dbl>[39m[23m 958[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m919[38;5;246m, [39m953[38;5;246m, [39m1000[38;5;246m, [39m1000[38;5;246m, [39m964[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m955[38;5;246m, [39m974…
$ APR_RATE_2006_1000 [3m[38;5;246m<dbl>[39m[23m 875[38;5;246m, [39m903[38;5;246m, [39m941[38;5;246m, [39m923[38;5;246m, [39m1000[38;5;246m, [39m938[38;5;246m, [39m923[38;5;246m, [39m982[38;5;246m, [39m983[38;5;246m, [39m10…
$ APR_RATE_2005_1000 [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m926[38;5;246m, [39m921[38;5;246m, [39m917[38;5;246m, [39m1000[38;5;246m, [39m850[38;5;246m, [39m909[38;5;246m, [39m1000[38;5;246m, [39m1000[38;5;246m,[39m…
$ APR_RATE_2004_1000 [3m[38;5;246m<dbl>[39m[23m 1000[38;5;246m, [39m938[38;5;246m, [39m871[38;5;246m, [39m975[38;5;246m, [39m960[38;5;246m, [39m1000[38;5;246m, [39m950[38;5;246m, [39m938[38;5;246m, [39m938[38;5;246m, [39m9…"
"1",""
"1","
"
